CODICE ISTAT,cogn,nome,d_nasc_cand,l_nasc,voti
042030,Mercorelli,Gian-Mario,06/02/1973,Macerata,335
042030,Mancini,Roberto,,,164
042030,Pasquinelli,Fabio,10/01/1981,Osimo,46
042030,Acquaroli,Francesco,25/09/1974,Macerata,1272
042031,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
042031,Iannetti,Anna Rita,26/08/1953,Brittoli,4
042031,Mangialardi,Maurizio,17/11/1964,Ancona,371
042031,Mercorelli,Gian-Mario,06/02/1973,Macerata,66
042031,Mancini,Roberto,,,26
042031,Pasquinelli,Fabio,10/01/1981,Osimo,20
042031,Acquaroli,Francesco,25/09/1974,Macerata,363
042032,Banzato,Sabrina Paola,21/02/1964,Castellanza,15
042032,Iannetti,Anna Rita,26/08/1953,Brittoli,18
042032,Mangialardi,Maurizio,17/11/1964,Ancona,674
042032,Mercorelli,Gian-Mario,06/02/1973,Macerata,141
042032,Mancini,Roberto,,,26
042032,Pasquinelli,Fabio,10/01/1981,Osimo,38
042032,Acquaroli,Francesco,25/09/1974,Macerata,1097
042033,Banzato,Sabrina Paola,21/02/1964,Castellanza,9
042033,Iannetti,Anna Rita,26/08/1953,Brittoli,5
042033,Mangialardi,Maurizio,17/11/1964,Ancona,444
042033,Mercorelli,Gian-Mario,06/02/1973,Macerata,95
042033,Mancini,Roberto,,,23
042033,Pasquinelli,Fabio,10/01/1981,Osimo,21
042033,Acquaroli,Francesco,25/09/1974,Macerata,467
042034,Banzato,Sabrina Paola,21/02/1964,Castellanza,104
042034,Iannetti,Anna Rita,26/08/1953,Brittoli,100
042034,Mangialardi,Maurizio,17/11/1964,Ancona,6159
042034,Mercorelli,Gian-Mario,06/02/1973,Macerata,1457
042034,Mancini,Roberto,,,281
042034,Pasquinelli,Fabio,10/01/1981,Osimo,442
042034,Acquaroli,Francesco,25/09/1974,Macerata,8565
042035,Banzato,Sabrina Paola,21/02/1964,Castellanza,18
042035,Iannetti,Anna Rita,26/08/1953,Brittoli,26
042035,Mangialardi,Maurizio,17/11/1964,Ancona,1365
042035,Mercorelli,Gian-Mario,06/02/1973,Macerata,201
042035,Mancini,Roberto,,,56
042035,Pasquinelli,Fabio,10/01/1981,Osimo,33
042035,Acquaroli,Francesco,25/09/1974,Macerata,1457
042036,Banzato,Sabrina Paola,21/02/1964,Castellanza,13
042036,Iannetti,Anna Rita,26/08/1953,Brittoli,6
042036,Mangialardi,Maurizio,17/11/1964,Ancona,647
042036,Mercorelli,Gian-Mario,06/02/1973,Macerata,87
042036,Mancini,Roberto,,,30
042036,Pasquinelli,Fabio,10/01/1981,Osimo,23
042036,Acquaroli,Francesco,25/09/1974,Macerata,872
042037,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
042037,Iannetti,Anna Rita,26/08/1953,Brittoli,2
042037,Mangialardi,Maurizio,17/11/1964,Ancona,148
042037,Mercorelli,Gian-Mario,06/02/1973,Macerata,31
042037,Mancini,Roberto,,,11
042037,Pasquinelli,Fabio,10/01/1981,Osimo,8
042037,Acquaroli,Francesco,25/09/1974,Macerata,163
042038,Banzato,Sabrina Paola,21/02/1964,Castellanza,18
042038,Iannetti,Anna Rita,26/08/1953,Brittoli,24
042038,Mangialardi,Maurizio,17/11/1964,Ancona,972
042038,Mercorelli,Gian-Mario,06/02/1973,Macerata,254
042038,Mancini,Roberto,,,50
042038,Pasquinelli,Fabio,10/01/1981,Osimo,31
042038,Acquaroli,Francesco,25/09/1974,Macerata,1012
041010,Mancini,Roberto,,,57
041010,Pasquinelli,Fabio,10/01/1981,Osimo,39
041010,Mercorelli,Gian-Mario,06/02/1973,Macerata,469
041010,Mangialardi,Maurizio,17/11/1964,Ancona,1012
041010,Banzato,Sabrina Paola,21/02/1964,Castellanza,15
041010,Acquaroli,Francesco,25/09/1974,Macerata,2202
041010,Iannetti,Anna Rita,26/08/1953,Brittoli,30
042040,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
042040,Iannetti,Anna Rita,26/08/1953,Brittoli,8
042040,Mangialardi,Maurizio,17/11/1964,Ancona,373
042040,Mercorelli,Gian-Mario,06/02/1973,Macerata,73
042040,Mancini,Roberto,,,15
042040,Pasquinelli,Fabio,10/01/1981,Osimo,8
042040,Acquaroli,Francesco,25/09/1974,Macerata,421
042041,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
042041,Iannetti,Anna Rita,26/08/1953,Brittoli,5
042041,Mangialardi,Maurizio,17/11/1964,Ancona,478
042041,Mercorelli,Gian-Mario,06/02/1973,Macerata,94
042041,Mancini,Roberto,,,35
042041,Pasquinelli,Fabio,10/01/1981,Osimo,12
042041,Acquaroli,Francesco,25/09/1974,Macerata,415
042042,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
042042,Iannetti,Anna Rita,26/08/1953,Brittoli,1
042042,Mangialardi,Maurizio,17/11/1964,Ancona,179
042042,Mercorelli,Gian-Mario,06/02/1973,Macerata,28
042042,Mancini,Roberto,,,12
042042,Pasquinelli,Fabio,10/01/1981,Osimo,7
042042,Acquaroli,Francesco,25/09/1974,Macerata,199
042043,Banzato,Sabrina Paola,21/02/1964,Castellanza,14
042043,Iannetti,Anna Rita,26/08/1953,Brittoli,12
042043,Mangialardi,Maurizio,17/11/1964,Ancona,882
042043,Mercorelli,Gian-Mario,06/02/1973,Macerata,179
042043,Mancini,Roberto,,,53
042043,Pasquinelli,Fabio,10/01/1981,Osimo,48
042043,Acquaroli,Francesco,25/09/1974,Macerata,850
042044,Banzato,Sabrina Paola,21/02/1964,Castellanza,15
042044,Iannetti,Anna Rita,26/08/1953,Brittoli,16
042044,Mangialardi,Maurizio,17/11/1964,Ancona,1049
042044,Mercorelli,Gian-Mario,06/02/1973,Macerata,298
042044,Mancini,Roberto,,,36
042044,Pasquinelli,Fabio,10/01/1981,Osimo,61
042044,Acquaroli,Francesco,25/09/1974,Macerata,1712
042045,Banzato,Sabrina Paola,21/02/1964,Castellanza,124
042045,Iannetti,Anna Rita,26/08/1953,Brittoli,142
042045,Mangialardi,Maurizio,17/11/1964,Ancona,13134
042045,Mercorelli,Gian-Mario,06/02/1973,Macerata,1317
042045,Mancini,Roberto,,,1019
042045,Pasquinelli,Fabio,10/01/1981,Osimo,273
042045,Acquaroli,Francesco,25/09/1974,Macerata,8456
042046,Banzato,Sabrina Paola,21/02/1964,Castellanza,13
042046,Iannetti,Anna Rita,26/08/1953,Brittoli,22
042046,Mangialardi,Maurizio,17/11/1964,Ancona,938
042046,Mercorelli,Gian-Mario,06/02/1973,Macerata,128
042046,Mancini,Roberto,,,23
042046,Pasquinelli,Fabio,10/01/1981,Osimo,33
042046,Acquaroli,Francesco,25/09/1974,Macerata,602
042047,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
042047,Iannetti,Anna Rita,26/08/1953,Brittoli,10
042047,Mangialardi,Maurizio,17/11/1964,Ancona,549
042047,Mercorelli,Gian-Mario,06/02/1973,Macerata,126
042047,Mancini,Roberto,,,21
042047,Pasquinelli,Fabio,10/01/1981,Osimo,33
042047,Acquaroli,Francesco,25/09/1974,Macerata,584
042048,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
042048,Iannetti,Anna Rita,26/08/1953,Brittoli,18
042048,Mangialardi,Maurizio,17/11/1964,Ancona,860
042048,Mercorelli,Gian-Mario,06/02/1973,Macerata,173
042048,Mancini,Roberto,,,24
042048,Pasquinelli,Fabio,10/01/1981,Osimo,43
042048,Acquaroli,Francesco,25/09/1974,Macerata,1023
042049,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
042049,Iannetti,Anna Rita,26/08/1953,Brittoli,6
042049,Mangialardi,Maurizio,17/11/1964,Ancona,436
042049,Mercorelli,Gian-Mario,06/02/1973,Macerata,83
042049,Mancini,Roberto,,,13
042049,Pasquinelli,Fabio,10/01/1981,Osimo,22
042049,Acquaroli,Francesco,25/09/1974,Macerata,452
041013,Mancini,Roberto,,,483
041013,Pasquinelli,Fabio,10/01/1981,Osimo,280
041013,Mercorelli,Gian-Mario,06/02/1973,Macerata,3234
041013,Mangialardi,Maurizio,17/11/1964,Ancona,11027
041013,Banzato,Sabrina Paola,21/02/1964,Castellanza,174
041013,Acquaroli,Francesco,25/09/1974,Macerata,14451
041013,Iannetti,Anna Rita,26/08/1953,Brittoli,222
